a	l	m	k	s	t	E	u	r
2	8	8	0	1	8	5	8	0
2	8	8	0	1	8	5	8	0
2	8	8	0	2	14	7	14	0.125
2	8	8	0	2	14	5	14	0.125
2	8	8	0	1	8	4	8	0
2	8	8	0	2	14	7	14	0.125
2	8	8	0	1	8	5	8	0
2	8	8	0	12	62	7	74	0.229167
2	8	8	0	3	19	7	20	0.166667
2	8	8	0	8	42	7	50	0.21875
2	8	8	0	9	43	7	54	0.25
2	8	8	0	2	14	6	14	0.125
2	8	8	0	39	139	7	222	0.288462
2	8	8	0	1	8	4	8	0
2	8	8	0	10	51	7	62	0.225
2	8	8	0	14	60	7	82	0.267857
2	8	8	0	6	32	7	38	0.208333
2	8	8	0	8	43	7	50	0.21875
2	8	8	0	1	8	6	8	0
2	8	8	0	2	14	7	14	0.125
2	8	8	0	2	14	7	14	0.125
2	8	8	0	2	14	6	14	0.125
2	8	8	0	1	8	6	8	0
2	8	8	0	27	107	7	158	0.268519
2	8	8	0	1	8	5	8	0
2	8	8	0	1	8	6	8	0
2	8	8	0	1	8	6	8	0
2	8	8	0	3	19	7	20	0.166667
2	8	8	0	1	8	6	8	0
2	8	8	0	8	42	7	50	0.21875
2	8	8	0	1	8	5	8	0
2	8	8	0	3	19	7	20	0.166667
2	8	8	0	1	8	6	8	0
2	8	8	0	4	24	7	26	0.1875
2	8	8	0	1	8	6	8	0
2	8	8	0	3	19	7	20	0.166667
2	8	8	0	1	8	5	8	0
2	8	8	0	2	14	6	14	0.125
2	8	8	0	38	133	7	222	0.269737
2	8	8	0	3	19	6	20	0.166667
2	8	8	0	2	14	6	14	0.125
2	8	8	0	6	32	7	36	0.25
2	8	8	0	11	50	7	66	0.25
2	8	8	0	1	8	6	8	0
2	8	8	0	2	14	7	14	0.125
2	8	8	0	14	63	7	84	0.25
2	8	8	0	1	8	5	8	0
2	8	8	0	1	8	6	8	0
2	8	8	0	1	8	5	8	0
2	8	8	0	1	8	6	8	0
2	8	8	0	3	19	7	20	0.166667
2	8	8	0	2	14	6	14	0.125
2	8	8	0	3	19	7	20	0.166667
2	8	8	0	1	8	6	8	0
2	8	8	0	6	33	7	38	0.208333
2	8	8	0	1	8	5	8	0
2	8	8	0	1	8	5	8	0
2	8	8	0	1	8	5	8	0
2	8	8	0	6	31	7	36	0.25
2	8	8	0	1	8	4	8	0
2	8	8	0	1	8	5	8	0
2	8	8	0	1	8	5	8	0
2	8	8	0	3	19	7	20	0.166667
2	8	8	0	3	19	6	20	0.166667
2	8	8	0	1	8	4	8	0
2	8	8	0	3	19	7	20	0.166667
2	8	8	0	2	14	7	14	0.125
2	8	8	0	1	8	6	8	0
2	8	8	0	2	14	6	14	0.125
2	8	8	0	8	43	7	50	0.21875
2	8	8	0	19	89	7	116	0.236842
2	8	8	0	18	81	7	110	0.236111
2	8	8	0	1	8	7	8	0
2	8	8	0	3	19	6	20	0.166667
2	8	8	0	4	24	7	26	0.1875
2	8	8	0	1	8	5	8	0
2	8	8	0	4	24	7	26	0.1875
2	8	8	0	11	53	7	68	0.227273
2	8	8	0	1	8	4	8	0
2	8	8	0	1	8	6	8	0
2	8	8	0	17	75	7	104	0.235294
2	8	8	0	2	14	7	14	0.125
2	8	8	0	1	8	5	8	0
2	8	8	0	11	55	7	68	0.227273
2	8	8	0	2	14	7	14	0.125
2	8	8	0	1	8	4	8	0
2	8	8	0	1	8	6	8	0
2	8	8	0	30	121	7	178	0.258333
2	8	8	0	1	8	3	8	0
2	8	8	0	1	8	3	8	0
2	8	8	0	4	23	6	26	0.1875
2	8	8	0	1	8	6	8	0
2	8	8	0	3	19	7	20	0.166667
2	8	8	0	1	8	5	8	0
2	8	8	0	1	8	5	8	0
2	8	8	0	6	33	7	36	0.25
2	8	8	0	3	19	7	20	0.166667
2	8	8	0	1	8	4	8	0
2	8	8	0	4	24	5	26	0.1875
2	8	8	0	1	8	5	8	0
2	8	8	0	5	29	7	32	0.2
2	8	8	0	1	8	5	8	0
2	8	8	0	9	44	7	56	0.222222
2	8	8	0	7	37	7	44	0.214286
2	8	8	0	6	33	7	38	0.208333
2	8	8	0	14	66	7	86	0.232143
2	8	8	0	1	8	5	8	0
2	8	8	0	1	8	7	8	0
2	8	8	0	1	8	4	8	0
2	8	8	0	1	8	5	8	0
2	8	8	0	1	8	5	8	0
2	8	8	0	2	14	5	14	0.125
2	8	8	0	1	8	4	8	0
2	8	8	0	1	8	6	8	0
2	8	8	0	1	8	5	8	0
2	8	8	0	3	19	7	20	0.166667
2	8	8	0	4	24	7	26	0.1875
2	8	8	0	1	8	5	8	0
2	8	8	0	1	8	5	8	0
2	8	8	0	2	14	7	14	0.125
2	8	8	0	4	24	7	26	0.1875
2	8	8	0	2	14	6	14	0.125
2	8	8	0	2	14	7	14	0.125
2	8	8	0	4	23	6	26	0.1875
2	8	8	0	1	8	4	8	0
2	8	8	0	4	24	7	26	0.1875
2	8	8	0	4	24	7	26	0.1875
2	8	8	0	16	69	7	98	0.234375
2	8	8	0	2	14	6	14	0.125
2	8	8	0	8	41	7	50	0.21875
2	8	8	0	2	14	6	14	0.125
2	8	8	0	3	19	7	20	0.166667
2	8	8	0	1	8	4	8	0
2	8	8	0	6	34	7	38	0.208333
2	8	8	0	1	8	6	8	0
2	8	8	0	1	8	5	8	0
2	8	8	0	16	74	7	96	0.25
2	8	8	0	1	8	6	8	0
2	8	8	0	2	14	7	14	0.125
2	8	8	0	1	8	6	8	0
2	8	8	0	7	38	7	44	0.214286
2	8	8	0	6	33	7	38	0.208333
2	8	8	0	1	8	4	8	0
2	8	8	0	1	8	4	8	0
2	8	8	0	2	14	6	14	0.125
2	8	8	0	2	14	5	14	0.125
2	8	8	0	3	19	7	20	0.166667
2	8	8	0	9	41	7	54	0.25
2	8	8	0	7	35	7	40	0.285714
2	8	8	0	6	33	7	36	0.25
2	8	8	0	3	19	7	20	0.166667
2	8	8	0	3	19	7	20	0.166667
2	8	8	0	5	29	7	32	0.2
2	8	8	0	1	8	4	8	0
2	8	8	0	3	19	7	20	0.166667
2	8	8	0	3	19	7	20	0.166667
2	8	8	0	1	8	6	8	0
2	8	8	0	27	114	7	160	0.259259
2	8	8	0	1	8	6	8	0
2	8	8	0	4	23	7	26	0.1875
2	8	8	0	1	8	7	8	0
2	8	8	0	1	8	4	8	0
2	8	8	0	3	19	6	20	0.166667
2	8	8	0	2	14	6	14	0.125
2	8	8	0	3	19	6	20	0.166667
2	8	8	0	1	8	5	8	0
2	8	8	0	11	55	7	68	0.227273
2	8	8	0	1	8	5	8	0
2	8	8	0	15	67	7	86	0.283333
2	8	8	0	3	19	7	20	0.166667
2	8	8	0	1	8	4	8	0
2	8	8	0	1	8	6	8	0
2	8	8	0	1	8	4	8	0
2	8	8	0	11	49	7	68	0.227273
2	8	8	0	1	8	6	8	0
2	8	8	0	1	8	6	8	0
2	8	8	0	6	33	7	38	0.208333
2	8	8	0	1	8	4	8	0
2	8	8	0	11	56	7	68	0.227273
2	8	8	0	3	19	7	20	0.166667
2	8	8	0	1	8	7	8	0
2	8	8	0	16	77	7	96	0.25
2	8	8	0	11	52	7	66	0.25
2	8	8	0	5	28	7	32	0.2
2	8	8	0	7	36	7	44	0.214286
2	8	8	0	1	8	5	8	0
2	8	8	0	3	19	7	20	0.166667
2	8	8	0	1	8	4	8	0
2	8	8	0	2	14	7	14	0.125
2	8	8	0	37	131	7	210	0.290541
2	8	8	0	5	28	7	32	0.2
2	8	8	0	1	8	4	8	0
2	8	8	0	7	37	7	44	0.214286
2	8	8	0	8	40	7	48	0.25
2	8	8	0	16	73	7	96	0.25
2	8	8	0	1	8	5	8	0
2	8	8	0	16	75	7	98	0.234375
2	8	8	0	1	8	6	8	0
2	8	8	0	8	40	7	50	0.21875
2	8	8	0	16	76	7	98	0.234375
2	8	8	0	1	8	6	8	0
2	8	8	0	12	58	7	70	0.270833
2	8	8	0	2	14	7	14	0.125
2	8	8	0	2	14	6	14	0.125
2	8	8	0	5	28	7	32	0.2
2	8	8	0	1	8	5	8	0
2	8	8	0	1	8	5	8	0
2	8	8	0	16	67	7	92	0.28125
2	8	8	0	14	60	7	82	0.267857
2	8	8	0	1	8	5	8	0
2	8	8	0	1	8	4	8	0
2	8	8	0	12	57	7	72	0.25
2	8	8	0	4	23	7	26	0.1875
2	8	8	0	17	73	7	98	0.279412
2	8	8	0	1	8	5	8	0
2	8	8	0	6	32	7	36	0.25
2	8	8	0	5	29	7	32	0.2
2	8	8	0	8	41	7	48	0.25
2	8	8	0	3	19	4	20	0.166667
2	8	8	0	2	14	6	14	0.125
2	8	8	0	1	8	5	8	0
2	8	8	0	1	8	5	8	0
2	8	8	0	4	24	7	26	0.1875
2	8	8	0	4	23	6	26	0.1875
2	8	8	0	1	8	6	8	0
2	8	8	0	2	14	7	14	0.125
2	8	8	0	1	8	6	8	0
2	8	8	0	2	14	6	14	0.125
2	8	8	0	3	19	6	20	0.166667
2	8	8	0	3	19	5	20	0.166667
2	8	8	0	11	52	7	66	0.25
2	8	8	0	2	14	7	14	0.125
2	8	8	0	1	8	5	8	0
2	8	8	0	2	14	7	14	0.125
2	8	8	0	7	38	7	44	0.214286
2	8	8	0	3	19	7	20	0.166667
2	8	8	0	1	8	5	8	0
2	8	8	0	4	24	7	26	0.1875
2	8	8	0	13	58	7	78	0.25
2	8	8	0	1	8	4	8	0
2	8	8	0	2	14	6	14	0.125
2	8	8	0	1	8	4	8	0
2	8	8	0	8	42	7	50	0.21875
2	8	8	0	2	14	7	14	0.125
2	8	8	0	3	19	7	20	0.166667
2	8	8	0	10	52	7	62	0.225
2	8	8	0	3	19	6	20	0.166667
2	8	8	0	10	51	7	62	0.225
2	8	8	0	1	8	6	8	0
2	8	8	0	11	54	7	68	0.227273
2	8	8	0	1	8	5	8	0
2	8	8	0	2	14	7	14	0.125
2	8	8	0	5	29	7	32	0.2
2	8	8	0	1	8	5	8	0
2	8	8	0	4	23	7	26	0.1875
2	8	8	0	6	33	7	38	0.208333
2	8	8	0	2	14	7	14	0.125
2	8	8	0	2	14	6	14	0.125
2	8	8	0	4	24	7	26	0.1875
2	8	8	0	3	19	6	20	0.166667
2	8	8	0	3	19	7	20	0.166667
2	8	8	0	8	43	7	50	0.21875
2	8	8	0	11	54	7	68	0.227273
2	8	8	0	1	8	5	8	0
2	8	8	0	2	14	6	14	0.125
2	8	8	0	3	19	7	20	0.166667
2	8	8	0	2	14	6	14	0.125
2	8	8	0	1	8	5	8	0
2	8	8	0	8	40	7	50	0.21875
2	8	8	0	3	19	7	20	0.166667
2	8	8	0	6	33	7	38	0.208333
2	8	8	0	1	8	5	8	0
2	8	8	0	2	14	7	14	0.125
2	8	8	0	4	24	7	26	0.1875
2	8	8	0	8	41	7	50	0.21875
2	8	8	0	1	8	4	8	0
2	8	8	0	1	8	5	8	0
2	8	8	0	3	19	7	20	0.166667
2	8	8	0	3	19	7	20	0.166667
2	8	8	0	1	8	6	8	0
2	8	8	0	3	19	7	20	0.166667
2	8	8	0	2	14	6	14	0.125
2	8	8	0	9	46	7	56	0.222222
2	8	8	0	2	14	7	14	0.125
2	8	8	0	12	59	7	74	0.229167
2	8	8	0	1	8	5	8	0
2	8	8	0	1	8	6	8	0
2	8	8	0	2	14	6	14	0.125
2	8	8	0	2	14	5	14	0.125
2	8	8	0	1	8	7	8	0
2	8	8	0	1	8	5	8	0
2	8	8	0	12	60	7	72	0.25
2	8	8	0	5	28	7	32	0.2
2	8	8	0	5	28	6	32	0.2
2	8	8	0	1	8	5	8	0
2	8	8	0	7	39	7	44	0.214286
2	8	8	0	1	8	5	8	0
2	8	8	0	3	19	7	20	0.166667
2	8	8	0	1	8	5	8	0
2	8	8	0	5	28	7	30	0.25
2	8	8	0	1	8	5	8	0
2	8	8	0	1	8	6	8	0
2	8	8	0	1	8	4	8	0
2	8	8	0	19	81	7	110	0.276316
2	8	8	0	7	37	7	44	0.214286
2	8	8	0	3	19	7	20	0.166667
2	8	8	0	2	14	6	14	0.125
2	8	8	0	10	51	7	60	0.25
2	8	8	0	10	53	7	62	0.225
2	8	8	0	4	24	7	26	0.1875
2	8	8	0	1	8	5	8	0
2	8	8	0	3	19	6	20	0.166667
2	8	8	0	14	69	7	86	0.232143
2	8	8	0	13	62	7	78	0.25
2	8	8	0	10	48	7	62	0.225
2	8	8	0	9	45	7	56	0.222222
2	8	8	0	1	8	5	8	0
2	8	8	0	2	14	7	14	0.125
2	8	8	0	1	8	5	8	0
2	8	8	0	1	8	6	8	0
2	8	8	0	5	28	7	32	0.2
2	8	8	0	5	29	7	32	0.2
2	8	8	0	16	69	7	98	0.234375
2	8	8	0	3	19	7	20	0.166667
2	8	8	0	1	8	5	8	0
2	8	8	0	3	19	6	20	0.166667
2	8	8	0	4	24	7	26	0.1875
2	8	8	0	6	31	7	38	0.208333
2	8	8	0	1	8	6	8	0
2	8	8	0	1	8	6	8	0
2	8	8	0	3	19	7	20	0.166667
2	8	8	0	31	121	7	184	0.258065
2	8	8	0	4	24	7	26	0.1875
2	8	8	0	18	81	7	110	0.236111
2	8	8	0	3	19	6	20	0.166667
2	8	8	0	1	8	5	8	0
2	8	8	0	3	19	7	20	0.166667
2	8	8	0	1	8	5	8	0
2	8	8	0	1	8	6	8	0
2	8	8	0	1	8	6	8	0
2	8	8	0	5	28	7	32	0.2
2	8	8	0	1	8	5	8	0
2	8	8	0	4	24	7	26	0.1875
2	8	8	0	1	8	4	8	0
2	8	8	0	1	8	5	8	0
2	8	8	0	3	19	7	20	0.166667
2	8	8	0	1	8	6	8	0
2	8	8	0	3	19	7	20	0.166667
2	8	8	0	1	8	4	8	0
2	8	8	0	3	19	6	20	0.166667
2	8	8	0	2	14	6	14	0.125
2	8	8	0	1	8	5	8	0
2	8	8	0	7	37	7	44	0.214286
2	8	8	0	1	8	4	8	0
2	8	8	0	1	8	6	8	0
2	8	8	0	2	14	6	14	0.125
2	8	8	0	1	8	4	8	0
2	8	8	0	3	19	7	20	0.166667
2	8	8	0	3	19	7	20	0.166667
2	8	8	0	9	42	7	54	0.25
2	8	8	0	1	8	5	8	0
2	8	8	0	2	14	6	14	0.125
2	8	8	0	7	36	7	44	0.214286
2	8	8	0	1	8	5	8	0
2	8	8	0	2	14	7	14	0.125
2	8	8	0	4	23	7	26	0.1875
2	8	8	0	1	8	5	8	0
2	8	8	0	6	31	6	38	0.208333
2	8	8	0	2	14	7	14	0.125
2	8	8	0	1	8	6	8	0
2	8	8	0	7	38	7	44	0.214286
2	8	8	0	5	28	7	30	0.25
2	8	8	0	5	29	7	32	0.2
2	8	8	0	1	8	5	8	0
2	8	8	0	6	32	7	38	0.208333
2	8	8	0	13	61	7	78	0.25
2	8	8	0	2	14	6	14	0.125
2	8	8	0	1	8	5	8	0
2	8	8	0	18	77	7	108	0.25
2	8	8	0	5	28	7	30	0.25
2	8	8	0	3	19	7	20	0.166667
2	8	8	0	2	14	7	14	0.125
2	8	8	0	5	28	7	32	0.2
2	8	8	0	10	48	7	62	0.225
2	8	8	0	5	28	7	32	0.2
2	8	8	0	2	14	6	14	0.125
2	8	8	0	1	8	4	8	0
2	8	8	0	2	14	6	14	0.125
2	8	8	0	4	24	6	26	0.1875
2	8	8	0	3	19	6	20	0.166667
2	8	8	0	2	14	6	14	0.125
2	8	8	0	1	8	4	8	0
2	8	8	0	2	14	7	14	0.125
2	8	8	0	11	52	7	64	0.272727
2	8	8	0	10	45	7	60	0.25
2	8	8	0	3	19	6	20	0.166667
2	8	8	0	7	38	7	44	0.214286
2	8	8	0	5	29	7	32	0.2
2	8	8	0	2	14	7	14	0.125
2	8	8	0	1	8	6	8	0
2	8	8	0	3	19	6	20	0.166667
2	8	8	0	1	8	4	8	0
2	8	8	0	26	105	7	154	0.259615
2	8	8	0	10	45	7	60	0.25
2	8	8	0	3	19	7	20	0.166667
2	8	8	0	1	8	7	8	0
2	8	8	0	1	8	5	8	0
2	8	8	0	5	29	7	32	0.2
2	8	8	0	1	8	6	8	0
2	8	8	0	4	23	6	26	0.1875
2	8	8	0	3	19	7	20	0.166667
2	8	8	0	2	14	6	14	0.125
2	8	8	0	1	8	3	8	0
2	8	8	0	3	19	7	20	0.166667
2	8	8	0	1	8	4	8	0
2	8	8	0	4	24	7	26	0.1875
2	8	8	0	1	8	5	8	0
2	8	8	0	4	24	6	26	0.1875
2	8	8	0	1	8	5	8	0
2	8	8	0	3	19	7	20	0.166667
2	8	8	0	6	32	7	36	0.25
2	8	8	0	7	36	7	42	0.25
2	8	8	0	1	8	4	8	0
2	8	8	0	3	19	6	20	0.166667
2	8	8	0	5	28	7	32	0.2
2	8	8	0	12	50	7	66	0.3125
2	8	8	0	15	66	7	90	0.25
2	8	8	0	4	23	7	26	0.1875
2	8	8	0	1	8	5	8	0
2	8	8	0	4	24	7	26	0.1875
2	8	8	0	4	24	7	26	0.1875
2	8	8	0	5	28	6	32	0.2
2	8	8	0	1	8	4	8	0
2	8	8	0	9	42	7	54	0.25
2	8	8	0	12	57	7	74	0.229167
2	8	8	0	1	8	5	8	0
2	8	8	0	2	14	7	14	0.125
2	8	8	0	1	8	5	8	0
2	8	8	0	3	19	7	20	0.166667
2	8	8	0	40	150	7	240	0.25
2	8	8	0	5	28	7	32	0.2
2	8	8	0	9	44	7	56	0.222222
2	8	8	0	1	8	6	8	0
2	8	8	0	2	14	7	14	0.125
2	8	8	0	7	38	7	44	0.214286
2	8	8	0	3	19	7	20	0.166667
2	8	8	0	7	36	7	42	0.25
2	8	8	0	17	72	7	96	0.294118
2	8	8	0	2	14	5	14	0.125
2	8	8	0	2	14	6	14	0.125
2	8	8	0	1	8	3	8	0
2	8	8	0	12	56	7	74	0.229167
2	8	8	0	9	43	7	56	0.222222
2	8	8	0	13	62	7	74	0.288462
2	8	8	0	5	28	7	32	0.2
2	8	8	0	1	8	5	8	0
2	8	8	0	1	8	5	8	0
2	8	8	0	1	8	6	8	0
2	8	8	0	5	29	7	32	0.2
2	8	8	0	1	8	5	8	0
2	8	8	0	1	8	5	8	0
2	8	8	0	5	28	7	32	0.2
2	8	8	0	1	8	5	8	0
2	8	8	0	1	8	6	8	0
2	8	8	0	2	14	6	14	0.125
2	8	8	0	1	8	6	8	0
2	8	8	0	4	24	7	26	0.1875
2	8	8	0	1	8	5	8	0
2	8	8	0	4	24	7	26	0.1875
2	8	8	0	1	8	5	8	0
2	8	8	0	3	19	6	20	0.166667
2	8	8	0	1	8	4	8	0
2	8	8	0	1	8	5	8	0
2	8	8	0	1	8	5	8	0
2	8	8	0	4	23	6	26	0.1875
2	8	8	0	3	19	6	20	0.166667
2	8	8	0	7	37	7	44	0.214286
2	8	8	0	1	8	6	8	0
2	8	8	0	2	14	7	14	0.125
2	8	8	0	4	24	7	26	0.1875
2	8	8	0	5	29	7	32	0.2
2	8	8	0	1	8	6	8	0
2	8	8	0	4	24	7	26	0.1875
2	8	8	0	1	8	5	8	0
2	8	8	0	11	54	7	68	0.227273
2	8	8	0	10	51	7	60	0.25
2	8	8	0	7	37	6	44	0.214286
2	8	8	0	7	37	7	44	0.214286
2	8	8	0	24	102	7	138	0.28125
2	8	8	0	15	73	7	92	0.233333
2	8	8	0	3	19	7	20	0.166667
2	8	8	0	14	67	7	84	0.25
2	8	8	0	1	8	5	8	0
2	8	8	0	1	8	5	8	0
2	8	8	0	6	33	7	38	0.208333
2	8	8	0	1	8	5	8	0
2	8	8	0	1	8	4	8	0
2	8	8	0	1	8	6	8	0
2	8	8	0	5	26	7	32	0.2
2	8	8	0	1	8	5	8	0
2	8	8	0	9	47	7	56	0.222222
2	8	8	0	14	64	7	82	0.267857
2	8	8	0	11	55	7	68	0.227273
2	8	8	0	2	14	6	14	0.125
2	8	8	0	1	8	4	8	0
2	8	8	0	17	79	7	102	0.25
2	8	8	0	1	8	5	8	0
2	8	8	0	2	14	6	14	0.125
2	8	8	0	3	19	7	20	0.166667
2	8	8	0	8	43	7	50	0.21875
2	8	8	0	1	8	6	8	0
2	8	8	0	1	8	4	8	0
2	8	8	0	17	80	7	104	0.235294
2	8	8	0	11	54	7	66	0.25
2	8	8	0	6	33	7	38	0.208333
2	8	8	0	4	23	7	26	0.1875
2	8	8	0	1	8	5	8	0
2	8	8	0	2	14	7	14	0.125
2	8	8	0	1	8	5	8	0
2	8	8	0	1	8	5	8	0
2	8	8	0	2	14	7	14	0.125
2	8	8	0	4	24	7	26	0.1875
2	8	8	0	2	14	6	14	0.125
2	8	8	0	1	8	5	8	0
2	8	8	0	3	19	7	20	0.166667
2	8	8	0	4	24	7	26	0.1875
2	8	8	0	9	46	7	54	0.25
2	8	8	0	3	19	6	20	0.166667
2	8	8	0	5	29	7	32	0.2
2	8	8	0	1	8	4	8	0
2	8	8	0	1	8	5	8	0
2	8	8	0	6	33	7	38	0.208333
2	8	8	0	1	8	5	8	0
2	8	8	0	1	8	4	8	0
2	8	8	0	4	23	7	26	0.1875
2	8	8	0	2	14	7	14	0.125
2	8	8	0	6	32	6	38	0.208333
2	8	8	0	11	53	7	66	0.25
2	8	8	0	1	8	5	8	0
2	8	8	0	1	8	5	8	0
2	8	8	0	2	14	6	14	0.125
2	8	8	0	14	65	7	82	0.267857
2	8	8	0	1	8	4	8	0
2	8	8	0	5	28	7	32	0.2
2	8	8	0	7	38	7	44	0.214286
2	8	8	0	2	14	7	14	0.125
2	8	8	0	4	23	6	26	0.1875
2	8	8	0	1	8	6	8	0
2	8	8	0	1	8	5	8	0
2	8	8	0	1	8	4	8	0
2	8	8	0	1	8	5	8	0
2	8	8	0	1	8	4	8	0
2	8	8	0	1	8	6	8	0
2	8	8	0	9	47	7	56	0.222222
2	8	8	0	1	8	6	8	0
2	8	8	0	2	14	7	14	0.125
2	8	8	0	3	19	7	20	0.166667
2	8	8	0	5	29	7	32	0.2
2	8	8	0	1	8	6	8	0
2	8	8	0	1	8	5	8	0
2	8	8	0	4	23	7	26	0.1875
2	8	8	0	1	8	5	8	0
2	8	8	0	4	23	5	26	0.1875
2	8	8	0	4	24	7	26	0.1875
2	8	8	0	1	8	4	8	0
2	8	8	0	3	19	7	20	0.166667
2	8	8	0	1	8	6	8	0
2	8	8	0	10	47	7	62	0.225
2	8	8	0	1	8	3	8	0
2	8	8	0	1	8	4	8	0
2	8	8	0	1	8	5	8	0
2	8	8	0	1	8	5	8	0
2	8	8	0	1	8	5	8	0
2	8	8	0	5	28	7	32	0.2
2	8	8	0	2	14	6	14	0.125
2	8	8	0	3	19	6	20	0.166667
2	8	8	0	1	8	6	8	0
2	8	8	0	8	40	7	50	0.21875
2	8	8	0	1	8	4	8	0
2	8	8	0	2	14	6	14	0.125
2	8	8	0	2	14	4	14	0.125
2	8	8	0	1	8	5	8	0
2	8	8	0	1	8	4	8	0
2	8	8	0	27	102	7	160	0.259259
2	8	8	0	2	14	6	14	0.125
2	8	8	0	1	8	6	8	0
2	8	8	0	1	8	6	8	0
2	8	8	0	11	52	7	66	0.25
2	8	8	0	1	8	6	8	0
2	8	8	0	8	41	7	50	0.21875
2	8	8	0	3	19	6	20	0.166667
2	8	8	0	2	14	6	14	0.125
2	8	8	0	1	8	7	8	0
2	8	8	0	8	42	7	50	0.21875
2	8	8	0	6	33	7	38	0.208333
2	8	8	0	3	19	6	20	0.166667
2	8	8	0	1	8	5	8	0
2	8	8	0	18	84	7	106	0.263889
2	8	8	0	4	24	6	26	0.1875
2	8	8	0	7	37	7	44	0.214286
2	8	8	0	3	19	7	20	0.166667
2	8	8	0	4	23	7	26	0.1875
2	8	8	0	5	28	7	32	0.2
2	8	8	0	1	8	4	8	0
2	8	8	0	6	33	7	38	0.208333
2	8	8	0	5	29	7	32	0.2
2	8	8	0	8	41	7	50	0.21875
2	8	8	0	2	14	7	14	0.125
2	8	8	0	2	14	6	14	0.125
2	8	8	0	2	14	7	14	0.125
2	8	8	0	1	8	6	8	0
2	8	8	0	20	94	7	122	0.2375
2	8	8	0	1	8	4	8	0
2	8	8	0	2	14	5	14	0.125
2	8	8	0	2	14	6	14	0.125
2	8	8	0	5	28	7	32	0.2
2	8	8	0	10	49	7	62	0.225
2	8	8	0	2	14	6	14	0.125
2	8	8	0	2	14	7	14	0.125
2	8	8	0	1	8	7	8	0
2	8	8	0	1	8	5	8	0
2	8	8	0	1	8	6	8	0
2	8	8	0	12	51	7	70	0.270833
2	8	8	0	1	8	6	8	0
2	8	8	0	8	43	7	50	0.21875
2	8	8	0	21	94	7	126	0.25
2	8	8	0	5	29	7	32	0.2
2	8	8	0	3	19	6	20	0.166667
2	8	8	0	2	14	6	14	0.125
2	8	8	0	1	8	6	8	0
2	8	8	0	1	8	6	8	0
2	8	8	0	6	32	7	38	0.208333
2	8	8	0	3	19	7	20	0.166667
2	8	8	0	8	42	7	50	0.21875
2	8	8	0	1	8	4	8	0
2	8	8	0	3	19	6	20	0.166667
2	8	8	0	6	32	7	38	0.208333
2	8	8	0	10	50	7	62	0.225
2	8	8	0	8	41	7	50	0.21875
2	8	8	0	6	33	7	38	0.208333
2	8	8	0	1	8	4	8	0
2	8	8	0	15	66	7	90	0.25
2	8	8	0	5	28	7	32	0.2
2	8	8	0	4	24	7	26	0.1875
2	8	8	0	3	19	5	20	0.166667
2	8	8	0	4	24	7	26	0.1875
2	8	8	0	2	14	7	14	0.125
2	8	8	0	9	42	7	54	0.25
2	8	8	0	3	19	7	20	0.166667
2	8	8	0	1	8	5	8	0
2	8	8	0	6	32	7	38	0.208333
2	8	8	0	2	14	6	14	0.125
2	8	8	0	1	8	5	8	0
2	8	8	0	2	14	7	14	0.125
2	8	8	0	1	8	6	8	0
2	8	8	0	2	14	6	14	0.125
2	8	8	0	3	19	7	20	0.166667
2	8	8	0	23	96	7	138	0.25
2	8	8	0	8	40	7	50	0.21875
2	8	8	0	1	8	5	8	0
2	8	8	0	2	14	6	14	0.125
2	8	8	0	1	8	5	8	0
2	8	8	0	2	14	6	14	0.125
2	8	8	0	2	14	6	14	0.125
2	8	8	0	4	23	7	26	0.1875
2	8	8	0	7	37	7	44	0.214286
2	8	8	0	1	8	3	8	0
2	8	8	0	4	24	7	26	0.1875
2	8	8	0	20	91	7	122	0.2375
2	8	8	0	8	41	7	50	0.21875
2	8	8	0	6	33	7	38	0.208333
2	8	8	0	20	95	7	122	0.2375
2	8	8	0	1	8	5	8	0
2	8	8	0	7	37	7	44	0.214286
2	8	8	0	10	50	7	62	0.225
2	8	8	0	3	19	7	20	0.166667
2	8	8	0	4	24	7	26	0.1875
2	8	8	0	3	19	6	20	0.166667
2	8	8	0	9	46	7	54	0.25
2	8	8	0	7	35	7	44	0.214286
2	8	8	0	10	51	7	62	0.225
2	8	8	0	12	57	7	74	0.229167
2	8	8	0	13	59	7	78	0.25
2	8	8	0	8	43	7	50	0.21875
2	8	8	0	6	31	6	36	0.25
2	8	8	0	3	19	7	20	0.166667
2	8	8	0	3	19	7	20	0.166667
2	8	8	0	6	32	7	38	0.208333
2	8	8	0	2	14	7	14	0.125
2	8	8	0	7	37	7	44	0.214286
2	8	8	0	1	8	5	8	0
2	8	8	0	1	8	5	8	0
2	8	8	0	11	54	7	68	0.227273
2	8	8	0	3	19	6	20	0.166667
2	8	8	0	1	8	5	8	0
2	8	8	0	2	14	6	14	0.125
2	8	8	0	1	8	4	8	0
2	8	8	0	10	44	7	58	0.275
2	8	8	0	1	8	6	8	0
2	8	8	0	2	14	7	14	0.125
2	8	8	0	10	51	7	62	0.225
2	8	8	0	4	24	7	26	0.1875
2	8	8	0	5	28	7	32	0.2
2	8	8	0	1	8	4	8	0
2	8	8	0	2	14	7	14	0.125
2	8	8	0	1	8	4	8	0
2	8	8	0	14	69	7	84	0.25
2	8	8	0	2	14	7	14	0.125
2	8	8	0	3	19	6	20	0.166667
2	8	8	0	3	19	7	20	0.166667
